=== Extracting region chr10:2432261-2443263 from all .cov.gz files ===
Project: /quobyte/lasallegrp/Ensi/project/nhip_macaque/fromBen_MacaqueObese_brain/

Processing directory: 10

Processing directory: Ensembl_Update

Processing directory: Hippocampus_OvC
  -> 46505-Hippocampus_ZR3377_8_ZR3377_8_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47383-PrefrontalCortex_ZR3377_66_ZR3377_66_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47537-PrefrontalCortex_ZR3377_75_ZR3377_75_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)

Processing directory: PrefrontalCortex_PvC
  -> 46395-PrefrontalCortex_ZR3377_6_ZR3377_6_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46634-PrefrontalCortex_ZR3377_15_ZR3377_15_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46652-PrefrontalCortex_ZR3377_21_ZR3377_21_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46658-PrefrontalCortex_ZR3377_24_ZR3377_24_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46668-PrefrontalCortex_ZR3377_27_ZR3377_27_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46742-PrefrontalCortex_ZR3377_36_ZR3377_36_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46905-PrefrontalCortex_ZR3377_42_ZR3377_42_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47101-PrefrontalCortex_ZR3377_48_ZR3377_48_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47205-PrefrontalCortex_ZR3377_54_ZR3377_54_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47232-PrefrontalCortex_ZR3377_60_ZR3377_60_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47378-PrefrontalCortex_ZR3377_63_ZR3377_63_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47426-PrefrontalCortex_ZR3377_69_ZR3377_69_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47521-PrefrontalCortex_ZR3377_72_ZR3377_72_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)

Processing directory: PrefrontalCortex_PvO
  -> 46395-PrefrontalCortex_ZR3377_6_ZR3377_6_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46505-PrefrontalCortex_ZR3377_9_ZR3377_9_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46634-PrefrontalCortex_ZR3377_15_ZR3377_15_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46652-PrefrontalCortex_ZR3377_21_ZR3377_21_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46671-PrefrontalCortex_ZR3377_30_ZR3377_30_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46859-PrefrontalCortex_ZR3377_39_ZR3377_39_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46905-PrefrontalCortex_ZR3377_42_ZR3377_42_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47116-PrefrontalCortex_ZR3377_51_ZR3377_51_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47218-PrefrontalCortex_ZR3377_57_ZR3377_57_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47378-PrefrontalCortex_ZR3377_63_ZR3377_63_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47383-PrefrontalCortex_ZR3377_66_ZR3377_66_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47426-PrefrontalCortex_ZR3377_69_ZR3377_69_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47521-PrefrontalCortex_ZR3377_72_ZR3377_72_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47537-PrefrontalCortex_ZR3377_75_ZR3377_75_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)

Processing directory: PrefrontalCortex_RvC
  -> 46370-PrefrontalCortex_ZR3377_3_ZR3377_3_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46509-PrefrontalCortex_ZR3377_12_ZR3377_12_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46641-PrefrontalCortex_ZR3377_18_ZR3377_18_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46658-PrefrontalCortex_ZR3377_24_ZR3377_24_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46668-PrefrontalCortex_ZR3377_27_ZR3377_27_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46696-PrefrontalCortex_ZR3377_33_ZR3377_33_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46742-PrefrontalCortex_ZR3377_36_ZR3377_36_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46958-PrefrontalCortex_ZR3377_45_ZR3377_45_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47101-PrefrontalCortex_ZR3377_48_ZR3377_48_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47205-PrefrontalCortex_ZR3377_54_ZR3377_54_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47232-PrefrontalCortex_ZR3377_60_ZR3377_60_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)

Processing directory: PrefrontalCortex_RvO
  -> 46370-PrefrontalCortex_ZR3377_3_ZR3377_3_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46505-PrefrontalCortex_ZR3377_9_ZR3377_9_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46509-PrefrontalCortex_ZR3377_12_ZR3377_12_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46641-PrefrontalCortex_ZR3377_18_ZR3377_18_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46671-PrefrontalCortex_ZR3377_30_ZR3377_30_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46696-PrefrontalCortex_ZR3377_33_ZR3377_33_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46859-PrefrontalCortex_ZR3377_39_ZR3377_39_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46958-PrefrontalCortex_ZR3377_45_ZR3377_45_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47116-PrefrontalCortex_ZR3377_51_ZR3377_51_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47218-PrefrontalCortex_ZR3377_57_ZR3377_57_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47383-PrefrontalCortex_ZR3377_66_ZR3377_66_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47537-PrefrontalCortex_ZR3377_75_ZR3377_75_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)

Processing directory: all

Processing directory: cytosine_reports

Processing directory: heatmaps

=== Extraction complete ===
